Formats, Percents, Profit after 1000 bets (in $)
BO1,0%-16%,3813
BO1,0%-18%,3497
BO1,0%-15%,3390
BO1,0%-14%,3317
BO1,0%-13%,3308
BO1,0%-17%,3213
BO1,0%-21%,2974
BO1,0%-19%,2923
BO1,0%-20%,2723
BO1,0%-8%,2359
BO1,0%-9%,2159
BO1,0%-49%,1968
BO1,0%-50%,1968
BO1,0%-12%,1963
BO1,0%-22%,1831
BO1,0%-10%,1759
BO1,0%-48%,1757
BO1,0%-11%,1659
BO1,0%-47%,1642
BO1,0%-42%,1608
BO1,0%-6%,1545
BO1,0%-7%,1545
BO1,0%-43%,1469
BO1,0%-31%,1468
BO1,0%-40%,1289
BO1,0%-44%,1247
BO1,0%-45%,1234
BO1,0%-41%,1230
BO5-BO3-BO,0%-50%,1136
BO1,0%-30%,1102
BO1,0%-25%,1068
BO1,0%-26%,1032
BO1,0%-33%,1002
BO1,0%-46%,963
BO5-BO3-BO,0%-8%,959
BO1,0%-29%,933
BO1,0%-34%,881
BO1,0%-23%,862
BO1,0%-39%,796
BO5-BO3-BO,0%-6%,745
BO1,0%-32%,700
BO5,0%-26%,672
BO5,0%-27%,672
BO5,0%-28%,672
BO5-BO3-BO,0%-49%,638
BO1,0%-28%,576
BO5,0%-29%,572
BO5,0%-49%,499
BO5,0%-50%,499
BO5,0%-30%,472
BO5-BO3-BO,0%-9%,459
BO5-BO3-BO,0%-7%,445
BO5,0%-41%,398
BO5,0%-42%,398
BO5,0%-43%,398
BO5,0%-44%,398
BO5,0%-45%,398
BO5,0%-46%,398
BO5,0%-47%,398
BO5,0%-48%,398
BO5,0%-31%,372
BO5,0%-32%,372
BO5,0%-33%,372
BO5,0%-35%,356
BO5-BO3-BO,0%-48%,326
BO1,0%-38%,320
BO1,0%-27%,296
BO1,0%-24%,284
BO5,0%-34%,272
BO5-BO3-BO,0%-13%,267
BO5-BO,85%-100%,241
BO5-BO,88%-100%,239
BO3,88%-100%,231
BO5,0%-39%,213
BO5,0%-40%,213
BO3,85%-100%,201
BO5-BO,86%-100%,164
BO5,0%-36%,156
BO5,0%-37%,156
BO1,0%-35%,150
BO5-BO,89%-100%,149
BO5-BO,84%-100%,146
BO3,89%-100%,141
BO3,86%-100%,135
BO5-BO,90%-100%,115
BO5,0%-25%,107
BO3,90%-100%,107
BO5-BO3-BO,0%-47%,104
BO5-BO,87%-100%,97
BO5,81%-100%,96
BO5,82%-100%,96
BO5,83%-100%,96
BO5,84%-100%,96
BO3,84%-100%,94
BO3,87%-100%,89
BO5,85%-100%,60
BO5-BO,91%-100%,60
BO3,91%-100%,60
BO5,0%-38%,56
BO5,86%-100%,49
BO5-BO3-BO,88%-100%,48
BO3,80%-100%,47
BO5-BO,92%-100%,39
BO3,92%-100%,39
BO5-BO,93%-100%,27
BO3,93%-100%,27
BO5-BO3-BO,89%-100%,22
BO5-BO,94%-100%,18
BO3,94%-100%,18
BO1,0%-37%,14
BO5,87%-100%,8
BO5,88%-100%,8
BO5,89%-100%,8
BO5,90%-100%,8
BO5-BO,82%-100%,1
BO5,0%-5%,0
BO1,0%-5%,0
BO5,0%-6%,0
BO5,0%-7%,0
BO5,0%-8%,0
BO5,0%-9%,0
BO5,91%-100%,0
BO5,92%-100%,0
BO5,93%-100%,0
BO5,94%-100%,0
BO5-BO,80%-100%,-1
BO5-BO,81%-100%,-1
BO5,78%-100%,-4
BO5,79%-100%,-4
BO5,80%-100%,-4
BO5-BO3-BO,0%-42%,-14
BO5-BO,83%-100%,-16
BO5-BO3-BO,90%-100%,-20
BO3,82%-100%,-51
BO3,81%-100%,-53
BO3,83%-100%,-68
BO5-BO3-BO,93%-100%,-70
BO5-BO3-BO,94%-100%,-79
BO1,93%-100%,-97
BO1,94%-100%,-97
BO5,0%-10%,-100
BO5,0%-11%,-100
BO5,0%-12%,-100
BO5,0%-13%,-100
BO5,76%-100%,-104
BO5,77%-100%,-104
BO5-BO3-BO,91%-100%,-107
BO1,89%-100%,-127
BO1,90%-100%,-135
BO5-BO3-BO,92%-100%,-142
BO1,91%-100%,-167
BO5-BO3-BO,0%-45%,-168
BO1,92%-100%,-181
BO5,62%-100%,-182
BO5,0%-23%,-190
BO5,0%-24%,-190
BO1,88%-100%,-191
BO5-BO3-BO,0%-43%,-192
BO1,0%-36%,-198
BO5,75%-100%,-204
BO5,63%-100%,-243
BO5,64%-100%,-243
BO5,60%-100%,-282
BO5,61%-100%,-282
BO5-BO3-BO,85%-100%,-284
BO5,66%-100%,-307
BO5-BO3-BO,86%-100%,-316
BO3,75%-100%,-321
BO5,67%-100%,-334
BO5,68%-100%,-334
BO5,69%-100%,-334
BO5-BO3-BO,87%-100%,-335
BO5-BO3-BO,0%-44%,-336
BO3,79%-100%,-346
BO3,76%-100%,-347
BO5,65%-100%,-353
BO5,70%-100%,-359
BO5,71%-100%,-382
BO3,74%-100%,-384
BO5-BO,79%-100%,-394
BO5,72%-100%,-404
BO5,73%-100%,-404
BO5,74%-100%,-404
BO5,52%-100%,-412
BO5,53%-100%,-412
BO5,54%-100%,-412
BO5,55%-100%,-412
BO5,56%-100%,-412
BO5,57%-100%,-412
BO5,58%-100%,-412
BO5,59%-100%,-412
BO1,87%-100%,-432
BO1,76%-100%,-468
BO1,86%-100%,-470
BO3,77%-100%,-481
BO5-BO,76%-100%,-495
BO5-BO3-BO,0%-5%,-500
BO5-BO,0%-5%,-500
BO3,0%-5%,-500
BO5,0%-14%,-500
BO5-BO3-BO,0%-46%,-507
BO5-BO3-BO,0%-17%,-511
BO5,50%-100%,-512
BO5,51%-100%,-512
BO5,0%-20%,-513
BO5,0%-21%,-513
BO5,0%-22%,-513
BO1,85%-100%,-515
BO5-BO3-BO,84%-100%,-521
BO1,77%-100%,-530
BO3,78%-100%,-568
BO5-BO,75%-100%,-569
BO1,83%-100%,-573
BO5-BO3-BO,0%-16%,-586
BO5,0%-15%,-600
BO5-BO3-BO,83%-100%,-611
BO5-BO,78%-100%,-616
BO5-BO3-BO,0%-14%,-620
BO5-BO3-BO,0%-21%,-622
BO5-BO,77%-100%,-629
BO5-BO3-BO,0%-10%,-641
BO1,84%-100%,-645
BO1,78%-100%,-651
BO1,81%-100%,-655
BO3,73%-100%,-660
BO1,80%-100%,-668
BO5-BO3-BO,0%-18%,-677
BO5-BO3-BO,81%-100%,-678
BO5-BO3-BO,80%-100%,-691
BO1,82%-100%,-695
BO5-BO3-BO,82%-100%,-716
BO5-BO3-BO,0%-41%,-744
BO1,73%-100%,-768
BO1,79%-100%,-791
BO1,75%-100%,-793
BO5-BO,0%-6%,-800
BO3,0%-6%,-800
BO5-BO,74%-100%,-832
BO3,72%-100%,-864
BO5-BO,0%-50%,-875
BO1,74%-100%,-875
BO5,0%-16%,-900
BO5,0%-17%,-900
BO5,0%-18%,-900
BO5,0%-19%,-900
BO5-BO3-BO,76%-100%,-985
BO5-BO3-BO,0%-40%,-997
BO1,72%-100%,-1053
BO5-BO,0%-7%,-1100
BO3,0%-7%,-1100
BO5-BO,73%-100%,-1108
BO5-BO3-BO,0%-11%,-1141
BO5-BO3-BO,77%-100%,-1181
BO5-BO3-BO,79%-100%,-1207
BO3,71%-100%,-1229
BO5-BO3-BO,0%-15%,-1247
BO5-BO3-BO,78%-100%,-1289
BO3,70%-100%,-1298
BO5-BO,72%-100%,-1312
BO5-BO,0%-49%,-1373
BO5-BO3-BO,75%-100%,-1384
BO5-BO,0%-8%,-1400
BO3,0%-8%,-1400
BO1,71%-100%,-1404
BO5-BO3-BO,0%-39%,-1439
BO5-BO,0%-45%,-1445
BO3,0%-50%,-1460
BO5-BO3-BO,0%-22%,-1471
BO5-BO,0%-48%,-1474
BO5-BO,0%-46%,-1513
BO1,64%-100%,-1517
BO5-BO3-BO,0%-19%,-1532
BO5-BO,0%-47%,-1581
BO5-BO,0%-44%,-1626
BO1,63%-100%,-1650
BO5-BO,71%-100%,-1655
BO5-BO,0%-42%,-1665
BO1,70%-100%,-1671
BO5-BO,0%-9%,-1700
BO3,0%-9%,-1700
BO5-BO,70%-100%,-1701
BO5-BO,0%-43%,-1704
BO1,65%-100%,-1708
BO5-BO3-BO,74%-100%,-1729
BO3,68%-100%,-1820
BO3,69%-100%,-1824
BO5-BO3-BO,0%-12%,-1837
BO1,68%-100%,-1837
BO1,62%-100%,-1847
BO1,69%-100%,-1897
BO5-BO3-BO,73%-100%,-1898
BO3,0%-45%,-1929
BO3,66%-100%,-1957
BO3,0%-48%,-1958
BO3,0%-49%,-1958
BO3,67%-100%,-1962
BO3,0%-46%,-1997
BO5-BO3-BO,0%-31%,-2001
BO5-BO,0%-41%,-2017
BO5-BO3-BO,0%-20%,-2045
BO3,0%-47%,-2065
BO5-BO3-BO,0%-35%,-2069
BO1,66%-100%,-2096
BO1,67%-100%,-2105
BO3,0%-44%,-2110
BO3,0%-42%,-2149
BO1,61%-100%,-2156
BO5-BO3-BO,0%-37%,-2160
BO3,0%-43%,-2188
BO5-BO,68%-100%,-2198
BO5-BO,69%-100%,-2202
BO1,54%-100%,-2248
BO5-BO,0%-39%,-2278
BO3,0%-10%,-2300
BO5-BO,66%-100%,-2308
BO5-BO,0%-40%,-2329
BO5-BO,67%-100%,-2340
BO5-BO,0%-37%,-2374
BO5-BO3-BO,72%-100%,-2387
BO5-BO3-BO,0%-38%,-2389
BO5-BO,0%-10%,-2400
BO5-BO,0%-35%,-2419
BO1,59%-100%,-2452
BO1,55%-100%,-2469
BO1,56%-100%,-2471
BO1,60%-100%,-2489
BO3,0%-41%,-2501
BO3,0%-39%,-2577
BO3,0%-40%,-2628
BO1,57%-100%,-2640
BO5-BO3-BO,0%-33%,-2653
BO3,64%-100%,-2693
BO3,62%-100%,-2697
BO3,0%-11%,-2700
BO1,58%-100%,-2737
BO5-BO,0%-11%,-2800
BO3,65%-100%,-2803
BO5-BO3-BO,0%-36%,-2817
BO5-BO,0%-36%,-2819
BO1,53%-100%,-2860
BO5-BO3-BO,0%-23%,-2877
BO5-BO,0%-38%,-2909
BO5-BO,62%-100%,-2923
BO3,0%-37%,-2930
BO3,0%-13%,-2941
BO3,63%-100%,-2960
BO5-BO3-BO,0%-32%,-2962
BO1,52%-100%,-2970
BO5-BO3-BO,0%-34%,-2979
BO5-BO,64%-100%,-2980
BO5-BO,0%-13%,-3041
BO5-BO3-BO,0%-29%,-3048
BO5-BO3-BO,71%-100%,-3081
BO3,0%-35%,-3175
BO3,60%-100%,-3178
BO1,50%-100%,-3181
BO1,51%-100%,-3181
BO5-BO,65%-100%,-3200
BO3,61%-100%,-3209
BO3,50%-100%,-3221
BO5-BO,63%-100%,-3247
BO3,59%-100%,-3273
BO5-BO3-BO,0%-30%,-3285
BO5-BO,60%-100%,-3304
BO5-BO,61%-100%,-3335
BO3,0%-38%,-3365
BO3,0%-36%,-3375
BO3,0%-22%,-3389
BO5-BO3-BO,70%-100%,-3394
BO3,0%-17%,-3424
BO5-BO,0%-22%,-3502
BO3,57%-100%,-3505
BO3,58%-100%,-3529
BO5-BO,59%-100%,-3529
BO3,56%-100%,-3572
BO5-BO,50%-100%,-3577
BO3,53%-100%,-3619
BO5-BO,0%-31%,-3669
BO3,54%-100%,-3673
BO3,0%-21%,-3683
BO3,0%-12%,-3700
BO3,51%-100%,-3719
BO3,52%-100%,-3719
BO3,55%-100%,-3730
BO3,0%-14%,-3737
BO5-BO,57%-100%,-3761
BO5-BO,58%-100%,-3785
BO5-BO,0%-21%,-3796
BO5-BO3-BO,0%-26%,-3797
BO5-BO,0%-12%,-3800
BO5-BO,56%-100%,-3828
BO5-BO,0%-33%,-3855
BO5-BO,0%-32%,-3862
BO3,0%-18%,-3874
BO5-BO,53%-100%,-3875
BO5-BO3-BO,0%-28%,-3915
BO5-BO,0%-17%,-3924
BO5-BO,54%-100%,-3929
BO5-BO,0%-23%,-3939
BO5-BO3-BO,0%-25%,-3974
BO5-BO,52%-100%,-3975
BO5-BO,55%-100%,-3986
BO5-BO,0%-14%,-4037
BO5-BO3-BO,68%-100%,-4057
BO5-BO,0%-34%,-4060
BO5-BO,51%-100%,-4075
BO3,0%-16%,-4099
BO5-BO3-BO,69%-100%,-4121
BO3,0%-23%,-4149
BO3,0%-19%,-4155
BO5-BO,0%-29%,-4181
BO5-BO3-BO,0%-27%,-4303
BO3,0%-15%,-4337
BO5-BO,0%-18%,-4374
BO5-BO3-BO,66%-100%,-4426
BO5-BO3-BO,0%-24%,-4436
BO3,0%-31%,-4441
BO5-BO3-BO,67%-100%,-4467
BO5-BO3-BO,64%-100%,-4519
BO5-BO,0%-30%,-4587
BO5-BO,0%-16%,-4599
BO3,0%-33%,-4627
BO3,0%-32%,-4634
BO5-BO,0%-19%,-4655
BO5-BO,0%-28%,-4691
BO3,0%-34%,-4732
BO5-BO,0%-15%,-4737
BO5-BO3-BO,62%-100%,-4792
BO5-BO,0%-27%,-4799
BO3,0%-20%,-4855
BO5-BO3-BO,63%-100%,-4919
BO5-BO,0%-24%,-4920
BO5-BO3-BO,65%-100%,-4930
BO5-BO,0%-20%,-4968
BO5-BO,0%-26%,-5029
BO3,0%-24%,-5130
BO3,0%-29%,-5153
BO5-BO,0%-25%,-5242
BO5-BO3-BO,61%-100%,-5413
BO3,0%-30%,-5459
BO5-BO3-BO,60%-100%,-5715
BO3,0%-25%,-5749
BO3,0%-28%,-5763
BO3,0%-27%,-5871
BO5-BO3-BO,59%-100%,-5903
BO5-BO3-BO,54%-100%,-6099
BO3,0%-26%,-6101
BO5-BO3-BO,56%-100%,-6221
BO5-BO3-BO,57%-100%,-6323
BO5-BO3-BO,55%-100%,-6377
BO5-BO3-BO,58%-100%,-6444
BO5-BO3-BO,53%-100%,-6657
BO5-BO3-BO,50%-100%,-6680
BO5-BO3-BO,52%-100%,-6867
BO5-BO3-BO,51%-100%,-7178
